Raison et Sensibilité, ou les Deux Manières d’aimer (1811)



Jane Austen

Elinor aurait pu diminuer cette émotion, ou la faire changer de nature, en lui disant que vraisemblablement c’était la belle-mère de miss Morton plutôt que la sienne qu’elle allait voir. Elle ne le dit pas, mais elle lui assura avec tant de sincérité qu’elle la plaignait infiniment, que Lucy en fut presque piquée. Elle espérait être pour mademoiselle Dashwood un objet d’envie plutôt que de compassion.

Enfin elles arrivèrent chez madame John Dashwood. Sa mère au haut bout de la chambre étalait dans un grand fauteuil sa chétive personne, et saluait à peine avec un air de protection. Elle était petite, maigre, se tenait extrêmement droite, avait de la roideur dans tous ses mouvemens ; sa physionomie était sombre ou du moins très sérieuse ; elle ne se permettait de sourire que lorsqu’elle disait un sarcasme ; son teint était brun tirant sur le jaune ; ses traits assez petits, et sans beauté. Une contraction habituelle de ses sourcils empêchait sa physionomie d’être complètement insignifiante, mais lui donnait en échange une forte expression d’orgueil et même de méchanceté. Elle ne parlait pas beaucoup, contre la règle générale ; elle proportionnait le nombre de ses paroles à celui de ses idées ; et dans le peu de syllabes honnêtes qui lui échappèrent à l’arrivée des hôtes de sa fille qui lui furent présentés, il n’y en eut pas une seule adressée aux demoiselles Dashwood, qu’elle regardait intérieurement, avec dédain et avec malveillance.

Cette conduite ne pouvait plus influer sur le bonheur d’Elinor. Peu de mois auparavant elle en aurait été excessivement blessée et affligée ; mais il n’était plus au pouvoir de madame Ferrars de produire cet effet sur elle ; et la différence de sa manière avec les demoiselles Stéeles, dont le seul but était d’humilier encore mesdemoiselles Dashwood, l’amusa au contraire beaucoup. Elle ne pouvait s’empêcher de sourire de l’air affable et presque amical avec lequel la mère et la fille distinguèrent Lucy surtout, et des peines que celle-ci se donnait pour leur plaire, peines qui allaient jusqu’à la bassesse. Madame Ferrars avait un vieux petit bichon, seul être qu’elle pût aimer et qui ne la quittait point. Lucy le caressait exactement comme elle caressait Sélina Middleton. Elle s’extasiait sur cette charmante petite créature, allait lui ouvrir la porte s’il voulait sortir, et l’attendait pour le rapporter à sa maîtresse. Elle admirait l’éclat du beau satin cramoisi de la robe de madame Ferrars et la beauté de ses points. Elle allait chauffer le coussin qui était sous les pieds de cette dame. Quand lady Middleton s’éloignait un peu, elle déclarait que madame John Dashwood était la plus belle femme qu’elle eût vue de sa vie, et qu’elle ressemblait beaucoup à sa mère, etc. etc. Enfin à force de flatteries, elle se rendit si agréable à l’une et à l’autre, que même madame Ferrars, qui ne s’humanisait jamais avec ceux qu’elle regardait comme ses inférieurs, lui adressa quelques mots obligeans, et déclara que ces jeunes miss Stéeles avaient le ton de la meilleure éducation, et que bien des demoiselles qui se croyaient des modèles, n’en approchaient pas. Elle lança en même temps un regard sur Elinor qui riait en elle-même, en pensant à quel point la faveur et les grâces de madame Ferrars étaient mal placées, et qu’elles se changeraient bien, promptement en fureur, si elle se doutait que cette jeune audacieuse, qu’elle trouvait si charmante, parce qu’elle n’était pas Elinor, pensait à épouser son fils. Fanny faillit à lui en donner l’idée : mesdemoiselles Stéeles, dit-elle à sa mère, sont les nièces de M. Pratt chez qui Edward a étudié. — Vraiment, dit madame Ferrars en relevant le sourcil ; vous connaissez donc mon fils ? — Très-peu, madame, dit Lucy avec assurance, nous ne demeurons pas auprès de mon oncle. — Tant mieux pour vous, dit madame Ferrars avec humeur ; il n’entend rien à l’éducation. Lucy redoubla ses flatteries qui lui réussirent de nouveau. Elle était au troisième ciel, en se voyant ainsi distinguée, et ne daignait plus parler à Elinor. La grosse Anna même se rengorgeait avec fierté, en pensant qu’elle était la sœur de la future belle-fille de madame Ferrars.

Maria était encore plus rêveuse, plus silencieuse qu’à l’ordinaire. À sa tristesse habituelle, se joignait le chagrin qu’elle supposait à Elinor de ne pas voir Edward, et celui qu’elle en ressentait elle-même. Elle l’aimait déjà comme un frère favori, et bien plus que celui qu’elle tenait de la nature. L’homme qui devait faire le bonheur de sa chère Elinor était au premier rang dans son cœur. Elle était venue presque avec plaisir à ce dîner, malgré son aversion pour la plupart des convives, dans l’unique espoir de voir Edward ; et cet espoir était trompé. Edward n’y était pas. Elle regardait sa sœur avec un étonnement douloureux, et ne pouvait comprendre qu’elle eût la force de supporter une mésaventure aussi cruelle. Le colonel Brandon placé entre les deux sœurs se serait trouvé fort heureux, si la politesse fastidieuse du maître, et même de la maîtresse de la maison, lui avait laissé le temps d’en jouir. Tous les meilleurs mets, tous les meilleurs vins lui étaient adressés. M. Dashwood lui demandait son opinion surtout, et s’y rangeait à l’instant. Dès qu’il y avait un moment de silence entre lui et ses voisines, il disait à ses sœurs : allons, mesdemoiselles, parlez à votre aimable voisin ; ne souffrez pas qu’il s’ennuie. On aurait dit que la fête était pour lui seul, et il ne pouvait comprendre le but de tant d’honnêtetés dont il était fatigué. Le dîner était magnifique, ainsi que les donnent ceux qui invitent rarement ; et ni le nombre des plats ni celui des laquais n’annonçaient cette pauvreté dont il s’était plaint à sa sœur. Elle ne se faisait sentir que dans la conversation. Mais il est vrai que de ce côté là le déficit était considérable, tant chez les maîtres du logis que chez la plupart des convives : manque de raison, manque d’esprit, soit naturel soit cultivé, manque de goût, manque de gaîté, manque enfin de tout ce qui rend un repas agréable.

Quand les dames suivant l’usage se retirèrent après dîner pour le café, cette pauvreté fut encore plus en évidence. Les hommes mettaient au moins quelque variété dans le discours, quelques mots de politique, de chasse, d’agriculture ; mais il n’en fut plus question. On avait épuisé avant dîner l’article des meubles et des parures. À la grande satisfaction de Lucy sa toque avait été fort admirée, et la simple coiffure d’Elinor, qui n’était que ses jolis cheveux bruns retenus par un fil de perles, regardée avec dédain : en sorte qu’après une longue digression sur la bonté du café, le seul sujet d’entretien fut de comparer la grandeur d’Henri Dashwood et celle de Williams. Le second fils de lady Middleton, qui étaient à-peu-près du même âge. Si les enfans avaient été là tous les deux, la question aurait été promptement décidée en les mesurant ; mais il n’y avait là qu’Henri, et il fallut s’en rapporter à l’opinion des témoins. Celle des demoiselles Stéeles, qui passaient leur vie avec les petits Middleton, fut surtout demandée par leur mère, et de cette manière qui veut dire : décidez en ma faveur. N’est-ce pas, Lucy, que Williams a au moins deux doigts de plus qu’Henri Dashwood ? Lucy fut horriblement embarrassée. À qui fera-t-elle sa cour ? enfin l’amour l’emporta sur l’amitié, et après avoir un peu hésité, elle dit qu’elle croyait…… qu’il lui semblait que M. Henri avait quelques lignes de plus. Lady Middleton exprima par un regard son mécontentement ; mais Lucy fut dédommagée par un doux sourire de la sœur d’Edward. Elinor trouva sa flatterie d’autant plus méprisable qu’il était évident que Le petit Williams était beaucoup plus grand que son neveu ; elle le dit quand on lui demanda son avis. Fanny et madame Ferrars répondirent avec aigreur qu’elle se trompait ; et Maria déplut à tout le monde en disant qu’elle n’y avait fait nulle attention. Bientôt une autre bagatelle mit en scène sa vivacité de sentiment et l’irritabilité de ses nerfs.

Avant de quitter Norland, Elinor avait peint à sa belle-sœur de charmans écrans de cheminée ; ils venaient d’être montés dans le dernier goût. Les hommes étaient rentrés au salon et entouraient le feu. John Dashwood allant toujours à son but, en prit un et le montra au colonel.

— Voyez, lui dit-il, c’est ma sœur Elinor qui a peint cela ; vous qui êtes un homme de goût, vous les admirerez. Je ne sais si vous connaissez son talent pour le dessin ; elle passe généralement pour en avoir beaucoup.

Le colonel sans être grand connaisseur en peinture les admira infiniment. La curiosité générale fut excitée, et les écrans passèrent de main en main. Lorsqu’ils furent dans celles de madame Ferrars, qui ne s’y entendait pas du tout, et qui ne pouvait se résoudre à louer Elinor, elle les fit passer à sa voisine sans dire un seul mot d’éloges. — Ils sont peints par mademoiselle Dashwood l’aînée, ma mère, dit Fanny ; ne les trouvez-vous pas très-jolis ? Elinor surprise de la courtoisie de sa belle-sœur, lui en savait gré ; mais sa reconnaissance ne fut pas de longue durée. Fanny ajouta : Regardez-les, maman, voyez si ce n’est pas à-peu-près le même genre de dessin que ceux de mademoiselle Morton ; mais celle-ci peint encore plus délicieusement. Le dernier paysage qu’elle a fait est vraiment très-remarquable. – Extrêmement beau, dit madame Ferrars ; elle excelle dans tout ce qu’elle fait, et rien ne peut lui être comparé ; mais aussi elle a une éducation si brillante, tant de talens naturels !

Maria, la sensible, la vive Maria ne put supporter ce qu’elle regarda comme un outrage à sa sœur ; elle était déjà très-irritée du ton et de la manière de madame Ferrars, mais de tels éloges donnés à une autre aux dépens d’Elinor, provoquèrent son ressentiment. Quoiqu’elle n’eût encore aucune idée des projets sur mademoiselle Morton, mais cédant comme à son ordinaire à son premier mouvement, elle dit avec vivacité : Voilà en vérité une singulière manière de voir et d’admirer les ouvrages de ma sœur ! en faire un objet de comparaison, pour les rabaisser, c’est du moins peu obligeant. Qui est cette demoiselle Morton à qui personne ne peut être comparé ? à propos de quoi est il question d’elle et de ses talens ? qui intéresse-t-elle ici ? et mon Elinor nous intéresse tous. Alors prenant les écrans de la main de sa belle-sœur et les montrant encore au colonel ; il faut, dit-elle, n’avoir pas le moindre goût, le moindre sentiment du beau pour ne pas les admirer, et pour penser à autre chose quand on les voit.

Madame Ferrars rougit de colère ; ses petits yeux s’enflammèrent ; ses sourcils s’élevèrent d’un demi pouce et se touchèrent. – Je croyais, dit-elle, que tout le monde ici savait que miss Morton est la fille de feu lord Morton ; j’oubliais que mesdemoiselles Dashwood ne sont jamais venues à Londres et ne peuvent connaître le beau monde.

Fanny avait aussi l’air très-courroucée ; et son mari était tout effrayé de l’audace de Maria. Il s’approcha d’elle, la mena dans l’embrasure de la fenêtre, et lui dit à voix basse : Est-ce qu’Elinor ne vous a pas dit qu’Edward doit épouser miss Morton ? Vous auriez mieux fait de vous taire. – Edward ! épouser miss Morton ! sécria Maria ; jamais, jamais, c’est impossible ! et poussée par son sentiment pour sa sœur chérie, ainsi méprisée et rejetée par toute une famille qui devait l’adorer, elle vint s’asseoir à côté d’elle, passant un bras autour de son cou, et posant sa joue contre la sienne, elle lui dit à l’oreille : Chère, chère Elinor, ne souffrez pas que de telles gens aient le pouvoir de vous rendre malheureuse ; ne craignez rien ; Edward ne pense pas ainsi. Je le connais, j’ose vous répondre de sa fidélité ; en dépit d’eux et de leurs projets, il n’aime, il n’épousera que vous.

Elinor touchée de l’affection de sa sœur, mais désolée des preuves qu’elle lui en donnait dans ce moment, la conjura de se calmer, de se taire, tandis qu’elle-même ne pouvait à peine retenir les larmes qui remplirent ses yeux au propos de Maria. Celle-ci les sentit sur sa joue : tu pleures, lui dit-elle. Les méchans font pleurer mon Elinor ; et alors elle fondit en larmes. L’attention de chacun fut excitée ; et tout le monde eut l’air consterné. Le colonel Brandon qui depuis le commencement de cette scène avait eu les yeux attachés sur Maria, l’admirait bien plus qu’il ne la blâmait. Ce cœur si brûlant, cette sensibilité si active pour ceux qu’elle aimait autant que pour elle même, l’attachaient toujours davantage à cette jeune personne. Lors qu’elle éclata en pleurs et en sanglots, il se leva, vint près d’elle presque involontairement, et prit sa main qu’il serra entre les siennes. Elinor soutenait sur son sein la tête de sa sœur, et ne pensait plus à Edward. Madame Jennings disait ! pauvre enfant ! pauvre petite ! la moindre chose attaque ses nerfs ! et elle lui faisait respirer son flacon de sels. Madame Ferrars levait les épaules en parlant à sa fille ; Lady Middleton regardait avec son air glacé ; M. Palmer bâillait près du feu en tenant les malheureux écrans, cause première de ce trouble ; les deux Stéeles riaient et chuchotaient dans un coin ; sir Georges était enragé contre le traître Willoughby, seul auteur, disait-il, de cette faiblesse de nerfs, et s’établissant entre les deux petites cousines Stéeles, qui étaient encore ses favorites, il leur conta toute l’affaire, qu’elles savaient aussi bien que lui, en s’emportant contre l’homme abominable qui mettait une fille charmante dans cet état.

Au bout de quelques minutes, Maria fut un peu remise. Elinor voulait la faire passer dans une autre chambre ; mais madame Dashwood dit qu’il n’y en avait point de libre, que l’attaque de nerfs une fois passée, Maria serait aussi bien au salon : elle resta donc à côté d’Elinor, et sans dire un mot de la soirée.

— Pauvre Maria ! disait son frère à voix basse au colonel Brandon ; elle n’a pas une aussi forte santé que sa sœur, elle est très-nerveuse, au lieu qu’Elinor n’est jamais malade. Je suis sûr qu’elle n’a pas coûté une guinée en médecin depuis qu’elle est au monde ; mais la pauvre Maria ! sa santé est détruite aussi bien que sa beauté, et c’est sans doute ce dernier point qui l’afflige : c’est bien naturel en vérité ; si jeune encore ! Pourriez-vous croire qu’il y a peu de mois qu’elle était belle à frapper, presque aussi belle qu’Elinor ? À présent, quelle différence ! Elinor est charmante et ne changera jamais ; c’est un genre de beauté qui sera toujours le même, je puis en répondre.

— Je l’espère, dit le colonel, et que mademoiselle Maria retrouvera bientôt ses charmes… Hélas ! elle n’en avait encore que trop pour lui, et jamais elle ne lui avait paru aussi intéressante, aussi digne de toute son adoration.

Après le thé on fit des parties de jeu. Mesdames Ferrars et Jennings s’établirent à un grave whist avec sir Georges et M. Palmer. Elinor fut surprise de cet arrangement ; le colonel Brandon, à qui son frère et sa belle-sœur avaient fait tant d’honneurs, avait dans son idée plus de droit à cette partie, et par son âge et par son habileté au whist, que M. Palmer, qui malgré son apathie ne parut pas trop content d’être le partener des deux grands-mères. Mais M. Dashwood n’avait garde de séparer sa sœur Elinor de son futur époux le colonel Brandon. Lady Middleton n’aimait que le cassino ; et le colonel ne le savait presque pas, mais n’importe ; il fallut bon gré malgré qu’il se mît à cette partie, ainsi qu’Elinor qui aurait bien préféré ne pas jouer et rester avec sa sœur ; mais elle eut beau conjurer ou son frère ou Fanny de prendre sa place, elle ne put l’obtenir. M. Dashwood se mit à côté du colonel pour lui apprendre le cassino. Anna Stéeles fit le quatrième. Fanny se mit en cinquième dans la partie des mères. Lucy tantôt à côté d’elle lui parlait de tout ce qui pouvait lui plaire tantôt à côté de madame Ferrars s’intéressait à son jeu, vantait son habileté au whist, à laquelle la bonne dame avait de grandes prétentions, enfin faisait sa cour de son mieux. Maria était laissée seule à ses tristes pensées, et ne s’en plaignait pas. Absorbée dans ses réflexions, dans ses souvenirs, et bien loin du salon de madame John Dashwood, elle n’entendit pas même ouvrir la porte et Fanny s’écrier : Ah ! voilà mon frère. Mais Elinor ne l’entendit que trop ; son sang reflua vers son cœur qui battit avec violence ; et ses yeux baissés sur ses cartes, sans en distinguer une, elle s’efforça de reprendre son courage accoutumé. Enfin quand elle crut y avoir réussi, elle tourna ses regards d’abord sur Lucy, qui était restée à sa place, dont la physionomie n’exprimait rien, mais dont les yeux perçans suivaient celui qui venait d’entrer. Elinor était placée de manière à ne pas le voir, et n’en était pas fâchée, lorsque son frère s’écrie : Ah ! vous voilà enfin, Robert, d’où diable venez-vous ? Nous avons dîné depuis deux heures. Elinor respire ; ce n’est pas Edward. Robert s’avance auprès de son beau-frère ; elle reconnaît d’abord le merveilleux à la boîte à cure-dents qui l’avait si fort impatientée chez le bijoutier. Sans doute il la reconnut aussi ; il la salua d’une inclination de tête d’un air affecté. Son costume avait toute l’extravagance de la mode française, encore exagérée, et présentait vraiment quelque chose de très-ridicule : une crête ébouriffée, un col de chemise remontant jusqu’aux coins des yeux, un fraque étroit, un gilet de deux doigts, un pantalon qui lui montait jusque sous les bras, un fracas de cachets et de bagues, un bouquet à la boutonnière, enfin tout ce qui constituait alors l’élégance des jeunes gens qu’on appelait des incroyables. L’émotion d’Elinor avait fait place à l’étonnement ; elle ne pouvait comprendre que ce fût là le frère du simple, du timide Edward. Il dit légèrement à son beau-frère, que, sur sa parole, il avait tout-à-fait oublié son dîner ; que, dans la foule de ses engagemens, ces oublis lui arrivaient souvent ; et promenant sa lorgnette sur les jeunes dames, il daigna ajouter : Sans doute j’ai beaucoup perdu… Cette langoureuse beauté auprès de la cheminée, est-ce une de vos sœurs, John ? en désignant Maria.

— Oui, la cadette, très-jolie autrefois sur mon honneur ; mais la pauvre enfant est malade. Robert ne l’écoutait pas ; sa lorgnette était dirigée sur la jolie toque à plumes de Lucy. Cette petite personne est délicieusement coiffée, reprit-il, mais je dis délicieusement ! Cela vient de Paris ; je crois l’avoir remarqué au magasin d’Hustley ; très-jolie sur ma parole ; du dernier goût !

— Et la jeune personne aussi ; c’est miss Lucy Stéeles, parente de lady Middleton. Et Edward où diable se tient-il ?

— Où je ne suis pas sans doute. Nous n’allons point ensemble ; il y a huit jours que je ne l’ai vu. Il s’approcha de sa mère dont il était le favori, et qui lui dit : Bon jour, Robert, avec un air assez affable. Il adressa quelques mots à Lucy sur sa délicieuse coiffure, dont elle eut l’air très-flattée. Peu après les parties finirent, et l’on prit congé les uns des autres, au grand plaisir des deux sœurs à qui la journée avait été ennuyeuse et pénible.



* * *





CHAPITRE XXXVI.




Le désir qu’Elinor avait eu de voir la mère d’Edward était plus que satisfait ; il était anéanti. Et, de tout son cœur, elle désirait actuellement ne pas se retrouver avec elle. Elle avait assez de son orgueil, de son dédain, de son esprit étroit et vain, et de sa prévention décidée contre les sœurs de son gendre ; elle voyait clairement à présent toutes les difficultés et les retards qu’il y aurait eu à son mariage avec Edward, lors même qu’il eût été libre. Il était le seul de cette famille qui lui fût agréable. La fatuité et les prétentions de l’élégant Robert lui étaient insupportables ; et madame John Dashwood n’ayant jamais cherché à gagner l’amitié de ses belles sœurs, ne leur en avait jamais témoigné. Elle se trouva donc presque heureuse qu’un obstacle insurmontable la préserva du malheur d’être sous la dépendance de madame Ferrars, d’être obligée de se soumettre à ses caprices et de supporter sa mauvaise humeur ; et si elle n’avait pas encore la force de se réjouir qu’Edward fût engagé avec Lucy, elle l’attribuait uniquement à la certitude qu’il ne serait pas heureux avec elle. Si sa rivale avait été plus aimable, elle aurait pris tout-à-fait son parti de renoncer pour sa part à un bonheur aussi chèrement acheté que d’être la fille de madame Ferrars et la sœur de M. Robert. Elle ne comprenait pas que Lucy eût attaché autant de prix aux honnêtetés d’une femme qui ne lui en avait fait que parce qu’elle n’était pas Elinor, et que la vérité ne lui était pas connue. Il fallait que Lucy fût complètement aveuglée par la vanité pour n’avoir pas senti que cette préférence arrachée à demi par ses flatteries, n’était pas du tout pour l’amante d’Edward, pas même pour Lucy Stéeles, mais pour la jeune fille qui paraissait à côté de celle, qu’on voulait mortifier. Lucy le voyait si peu sous ce jour, que dès le lendemain matin elle arriva à Berkeley-Street avec l’espoir de trouver Elinor seule, et de lui dire tout son bonheur ; elle eut celui de venir au moment où madame Jennings allait sortir.

— Chère amie, dit Lucy à Elinor, que je suis contente de pouvoir vous parler en liberté, vous dire combien je suis heureuse ! Pouvez-vous imaginer quelque chose de plus flatteur que la manière dont madame Ferrars me traita hier ? Comme elle était bonne, affable ! Vous savez combien je la redoutais ; certes, j’avais bien tort. Dès le premier moment où je lui fus présentée, je vis sur sa physionomie quelque chose qui me disait que je lui plaisais extrêmement ; et toute sa conduite avec moi l’a confirmé. N’est-ce pas que c’était ainsi ? vous l’aurez vu tout comme moi. N’en avez-vous pas été frappée ?

— Elle était certainement très-polie avec vous.

— Polie ! est-ce que vous n’avez vu que de la politesse ? Pour moi j’ai vu beaucoup plus. Avec quelle bonté elle m’a distinguée de tout le monde ! ni orgueil ni hauteur quoique je sois une pauvre jeune personne qu’elle voyait ! aussi pour la première fois. Elle n’a presque adressé la parole qu’à moi seule, et votre belle-sœur de même. Quelle femme adorable ! toute douceur, toute affabilité, si bonne, si prévenante ! Quel bonheur pour vous que votre frère ait épousé une femme aussi aimable.

Elinor pour éviter de répondre, voulut changer d’entretien ; mais Lucy la pressa tellement de convenir de son bonheur, qu’elle ne pût s’en défendre. — Indubitablement, lui dit-elle, rien ne pourrait être plus heureux et plus flatteur pour vous que la conduite de madame Ferrars, si elle connaissait vos engagemens avec son fils, mais ce n’est pas le cas, et… — J’étais sûre d’avance que vous me répondriez cela, interrompit Lucy ; mais vous conviendrez au moins qu’il ne peut y avoir aucune raison au monde qui obligeât madame Ferrars à feindre de m’aimer, si je ne lui plaisais pas ; et elle a marqué une prévention si flatteuse pour moi, et pour moi seule, que vous ne pouvez m’ôter la satisfaction d’y croire. Je suis sûre à présent que tout finira bien, et que je ne trouverai point les difficultés que je craignais. Madame Ferrars et sa fille sont deux femmes charmantes, adorables, qui me paraissent sans défauts ; et peut-être me font-elles l’honneur de penser la même chose de moi ; car j’ai vu et senti qu’il y avait entre nous un attrait mutuel. Je suis étonnée que vous ne m’ayez jamais dit combien votre belle-sœur est agréable !

Elinor n’essaya pas même de répondre ; qu’aurait-elle pu dire ?

— Êtes-vous malade, miss Dashwood ? dit Lucy, vous semblez si triste, si abattue ! Vous ne parlez pas ; sûrement vous n’êtes pas bien, lui dit la méchante fille avec son regard abominable.

— Je ne me suis jamais mieux portée, répondit Elinor.

— J’en suis vraiment charmée ; mais vous n’en avez pas l’air du tout. Je serais consternée si vous tombiez malade, vous qui partagez si bien tout ce qui m’arrive. Le ciel sait ce que j’aurais fait sans votre amitié.

Elinor essaya de répondre quelque chose d’honnête ; mais elle le fit si froidement qu’il eût mieux valu se taire. Cependant Lucy en parut satisfaite.

— En vérité, lui dit-elle ? je n’ai pas le moindre doute sur l’intérêt que vous prenez à mes confidences et à mon bonheur ; et après l’amour d’Edward, votre amitié est ce que je prise le plus. Pauvre Edward ! si seulement il avait été là ; s’il avait vu sa mère et sa sœur me traiter comme si j’étais déjà de la famille ! mais à présent il en sera souvent témoin, et tout s’arrange à merveille. Lady Middleton et madame John Dashwood s’aiment déjà à la folie ; elles vont se lier intimement, et nous serons sans cesse les uns chez les autres. Edward passe sa vie, dit-on, chez sa sœur. Lady Middleton fera de fréquentes visites à madame Dashwood ; et votre belle-sœur a eu la bonté de me dire qu’elle serait toujours charmée de me voir. Ah ! quelle délicieuse femme ! Si vous lui dites une fois ce que je pense d’elle, vous ne pourrez pas exagérer mes éloges. Elinor garda encore le silence ; et Lucy continua : Je suis sûre, que je me serais aperçue au premier moment si madame Ferrars avait mauvaise opinion de moi. Elle m’aurait fait seulement comme à d’autres une révérence cérémoniale, sans dire un mot, ne faisant plus nulle attention à moi, ne me regardant qu’avec dédain… Vous comprenez sûrement ce que je veux dire. Si j’avais été traitée ainsi, il ne me resterait pas l’ombre d’espérance, je n’aurais même pas pu rester en sa présence. Je sais que, lorsqu’on lui déplaît, elle est très-violente, et n’en revient jamais.

Elinor n’eut pas le temps de répliquer quelque chose à son malin triomphe. La porte s’ouvrit ; le laquais annonça M. Ferrars qui entra immédiatement.

Ce fut un moment très-pénible pour les uns et pour les autres ; tous les trois eurent l’air très-embarrassé. Edward paraissait avoir plus envie de reculer que d’avancer. Ce qu’ils désiraient tous d’éviter, une rencontre en tiers, arrivait de la manière la plus désagréable. Non seulement ils étaient tous les trois ensemble, mais ils y étaient sans le moindre intermédiaire, sans personne qui pût soutenir l’entretien, et venir à leur secours. Les dames se remirent les premières. Ce n’était pas à Lucy à se mettre en avant ; vis-à-vis de lui l’apparence du secret devait encore être gardée. Elle ne fit donc que le regarder tendrement, le saluer légèrement, et garder le silence. Elinor qui le voyait pour la première fois depuis leur arrivée et qui ne devait pas avoir l’air de rien savoir, avait un rôle bien plus difficile. Mais autant pour lui que pour elle, elle désirait si vivement d’avoir un maintien naturel, que passé le premier moment elle put le saluer d’une manière aisée et presque comme à l’ordinaire. Un second effort sur elle-même la rendit si bien maîtresse de ses impressions, que ni son regard, ni ses paroles, ni le son de sa voix ne purent trahir ce qui se passait dans son intérieur. Elle ne voulut pas que la présence de Lucy l’empêchât de témoigner à un ancien ami, son plaisir de le revoir, et son regret de ne s’être pas trouvée à la maison quand il y était venu. Ni les regards pénétrans de sa rivale, ni l’embarras de sa position, ni son dépit secret ne la détournèrent de remplir ce qu’elle regardait comme un devoir envers le frère de sa belle sœur, et l’homme qu’elle estimait. Cette manière donna quelque assurance à Edward, et le courage de s’avancer et de s’asseoir. Mais son embarras dura beaucoup plus long-temps ; ce qui au reste lui était naturel, quoique très-rare chez la plupart des hommes, qui ne se laissent pas influencer par des rivalités de femmes, dont leur amour-propre jouit. Mais Edward n’était pas susceptible de ce genre de vanité ; et pour être tout-à-fait à son aise dans cette circonstance, il fallait ou l’insensibilité de Lucy ou la conscience sans reproche d’Elinor ; et le pauvre Edward n’avait ni l’un ni l’autre de ces moyens de tranquillité.

Lucy avec une mine froide, réservée, semblait déterminée à observer, à écouter et à ne point se mêler d’un entretien où naturellement elle devait être étrangère. Edward ne disait que des monosyllabes, en sorte que la conversation reposait en entier sur Elinor, et qu’elle en était seule chargée. Elle fut obligée de parler la première de la santé de sa mère, d’Emma, de leur arrivée à Londres, de leur séjour, de tout ce dont Edward aurait dû s’informer, s’il avait pu parler.

Après quelques minutes, ayant elle-même besoin de respirer, et voulant laisser quelques momens de liberté aux deux amans, sous le prétexte de chercher Maria, elle sortit héroïquement, et resta même quelque temps dans le vestibule avant d’entrer chez sa sœur. Maria n’eut pas la même discrétion ; dès qu’elle eut entendu le nom d’Edward, elle courut immédiatement au salon. Le plaisir qu’elle eut en le voyant lui fit oublier un instant toutes ses peines ; il fut, comme tous ses sentimens, très-vif et exprimé avec chaleur. Cher Edward, lui dit-elle en lui tendant la main avec toute l’affection d’une sœur et d’une amie, enfin vous voilà ! Combien je m’impatientais de vous revoir ! et ce moment me dédommage de tout.

Edward était dans une extrême émotion ; il aurait voulu exprimer ce qu’il sentait, mais devant un tel témoin, qui prêtait toute son attention pour ne perdre ni un regard ni une parole, qu’aurait-il pu dire ? Il pressa doucement la main de Maria sans répondre. Puis on se rassit ; et pour un moment chacun garda le silence les yeux baissés, à l’exception de Maria qui regardant avec sensibilité tantôt Edward, tantôt Elinor, aurait voulu réunir leurs mains dans les siennes, que leur bonheur lui tînt lieu du sien propre, et qui regrettait seulement que le plaisir de se retrouver fût troublé par la présence importune d’un tiers aussi étranger, aussi indifférent que Lucy.

Edward parla le premier ; ce fut pour exprimer son inquiétude sur le changement de Maria. Vous n’avez pas, lui dit-il, l’air de santé que vous aviez à Barton. Je crains que la vie de Londres ne vous convienne pas.

— Oh ! ne pensez pas à moi, lui dit elle avec le ton de la gaîté, quoique ses yeux se remplissent de larmes au souvenir des jours heureux qu’elle avait passés à Barton ; ne songez pas à moi. Elinor est très-bien, vous le voyez ; c’est assez pour vous et pour moi.

Ce mot touchant n’était pas fait pour mettre plus à l’aise Elinor et Edward, ni pour se concilier l’amitié de Lucy qui lança à Maria un regard indigné dont celle-ci ne s’aperçut pas.

— Est-ce que vous aimez le séjour de Londres ? reprit Edward pour dire quelque chose et pour détourner la conversation sur un autre sujet.

— Non, pas du tout, répondit Maria ; j’en attendais beaucoup de plaisir, je n’y en ai trouvé aucun. Celui de vous voir, cher Edward ? est le premier que j’aie goûté. Je remercie le ciel de ce que nous vous retrouvons toujours le même ; et un profond soupir suivit ces mots.

Elle s’arrêta ; et personne ne continua. Je pense une chose, ma chère Elinor, reprit-elle, puisque nous avons retrouvé Edward, nous nous mettrons sous sa protection pour retourner à Barton. Dans une semaine ou deux tout au plus nous serons prêtes à partir. Je suppose, et je suis bien sûre, Edward, que vous accepterez d’être notre protecteur dans ce petit voyage, et que vous voudrez bien nous accompagner.

Le pauvre Edward murmura quelques mots que personne ne comprit, peut-être pas lui-même. Lucy rougit, puis pâlit, et toussa vivement. Un regard d’Edward moitié sévère, moitié suppliant, la calma. Il était vraiment au supplice. Maria qui vit son agitation, la mit absolument sur le compte de l’impatience et du dépit que lui faisait éprouver la présence d’une étrangère dans ce moment de réunion, et parfaitement satisfaite de lui, elle voulut à son tour le calmer, en insinuant à Lucy d’abréger sa visite.

